15 topics, common filter, no unique filter
topic 0: barodi, boland, basra, naylor, alphago, somaliland, dupree, carle, benn, kunta, nunez, chaput, koppenhaver, gambians, soares, gula, nayeri, bayan, proctor, kapur,
topic 6: mercers, très, arconic, bekele, homeschooling, honeywell, msms, koppenhaver, gidley, lemaire, callum, hof, nooksack, peu, jarabulus, personnes, hoekstra, tronto, ziff, nauert,
topic 7: boumeddiene, carlsen, skelos, gilsinan, evers, shabab, bixby, legrier, pont, philidor, overbooking, rybolovlev, salomon, muilenburg, ubisoft, finney, karjakin, noto, kian, ostapenko,
topic 8: pasek, schneier, gabler, grijalva, beggs, laroche, rc, bertolini, vogt, dumas, amt, valenti, zee, treadstone, ronson, dimitrov, wolbachia, baha, lino, bose,
topic 9: bandcamp, seagal, buchla, garver, colmes, millian, dauber, itf, decarbonization, degioia, pittenger, tilikum, zapata, kefraya, blacksburg, myra, ghosn, fara, ppact, mohsen,
topic 10: montes, woodfox, muybridge, oa, gilbeau, straus, towne, boykin, peralta, becca, parcells, giraffes, blagojevich, eastman, tepco, knowlton, motorola, nitrous, picard, ruhle,
topic 11: unvaccinated, boland, donetsk, externals, wapner, ammonium, huskies, fenn, lpga, mader, mmr, cba, usga, ricks, hensley, noncompete, salmond, fredericksburg, joyner, haj,
topic 12: bumgarner, kovaleski, lindor, prejean, teigen, marling, thiam, lesdoggg, lavar, durban, lombardo, ect, greenbrier, erekat, harington, ilana, atoll, centurylink, ofa, renna,
topic 13: heyman, ketamine, southside, birstall, koeman, proctor, tiah, voronenkov, serna, golvach, jul, wr, stoneheart, cordero, guerin, mcboatface, nabra, kennicott, dianna, relegation,
topic 14: justo, piro, combetta, normand, fortas, bosh, hairspray, banfield, barris, sisk, whitley, wafb, mathers, reyna, somaliland, wilfred, prri, dsa, masri, shillings,
topic 15: krivov, zito, mcpherson, mishra, calcutta, kalorama, wv, percoco, koo, biggs, pinkerton, dinah, br, macquarie, gainor, shaver, drawers, soylu, bourse, goa,
topic 16: zippy, metropoulos, ilitch, gionet, querrey, stamos, hamblin, prakash, aclj, atletico, mmflint, scl, góngora, mahan, fadell, abcliz, schrader, gordhan, lyman, sneezing,
topic 17: uaw, pearlman, terraform, booksellers, rorty, podemos, barnier, maggots, carfentanil, dias, pickering, arden, cortes, lupone, riz, bumpers, mclaurin, gentile, aoki, triplets,
topic 18: sandburg, rinkus, cboe, marcotte, ells, chairperson, chimera, jessen, pauley, miyazaki, rolle, nowrasteh, cana, brunson, lumberton, nagler, rasheed, geraldo, palinkas, grillot,
topic 19: rusher, freeland, kadyrov, tunsil, kombucha, okada, punisher, eovaldi, auster, turnpike, coupe, icij, kimchi, ceta, arellano, rojava, perelman, changeup, cre, chyna,
topic 20: evola, glick, martens, sadat, frugality, hemmer, soleil, herr, rosé, aiba, akonjee, danner, cirque, finsbury, monáe, fryer, rotherham, jll, où, nomani,
topic 21: opana, alphago, shatner, mudde, passantino, rothenberg, markle, pajama, greitens, tanta, bruni, swain, chesky, endo, factset, travolta, mukherjee, chakrabarty, yunus, saumyadeb,
topic 22: cseries, womensmarch, zeng, blodget, nickerson, golovkin, targaryen, tunisians, poitras, sixers, akhundzada, alptekin, whitson, bello, jasser, piccard, wint, gooden, legionnaires, aldrin,
topic 23: longstreth, mosseri, chios, minhaj, mosley, sorensen, parris, chollet, sourdough, greenhalgh, ritzheimer, dorrian, rinkeby, siddiqui, begala, bolivar, kawakubo, grossmann, jarreau, pewdiepie,
topic 24: amaranth, ladd, fujimori, torba, gunnlaugsson, psg, ochs, salih, lna, leprosy, hoverboards, nord, vieira, femmes, evie, travail, stoddard, bj, williston, houdini,
topic 25: selig, hfcs, zarqawi, glencore, drexler, zayed, avoir, basra, tulum, blinken, somme, jamais, aqi, gula, nayeri, aljahmi, brezler, oodham, gingerbread, hoft,
topic 26: shenkman, garnett, stowe, allegiant, dimaggio, sonboly, maizière, gambians, ecowas, boasberg, getelementbyid, suction, hyland, etete, cern, marinelli, korematsu, britton, collider, cpj,
topic 27: clemons, mitochondria, kathrada, ucb, remini, kink, fuchs, burstein, mena, coyle, sotu, gundy, reeve, uyghur, andrada, froman, csu, grooms, spinners, thorpe,
topic 28: ferc, sheats, rho, mbs, forman, dunne, ogrady, abortionist, megynkelly, karadzic, mx, bakish, holcomb, abortionists, cbsdfw, bullard, gosar, yoder, csx, conard,
topic 29: trai, calpers, nagarwala, dugas, zarrab, mankiewicz, yukawa, paglia, nunez, osu, kornfeld, heffernan, hounds, rocketship, bagpipes, lesnar, mullin, agrawal, bop, cupich,

30 topics, common word filter on 0.01 and unique filter
topic 0: baton, rouge, oreilly, sterling, ailes, fidel, explosion, indigenous, smoke, bharara, downtown, gunman, tribe, blast, assange, highway, sky, archive, fires, charlotte,
topic 1: spencer, hernandez, muhammad, prize, medal, biles, myanmar, boxing, bernardino, hero, batman, jane, koch, smile, ross, hamilton, chelsea, farook, reddit, journalism,
topic 2: stein, mnuchin, goldman, undocumented, giuliani, recount, hackers, cyber, visa, deportation, sachs, coup, citizenship, leaks, counties, amnesty, visas, ballots, puerto, francis,
topic 3: mateen, pm, dutch, garland, nightclub, shooter, wilders, fort, pulse, rouhani, omar, netherlands, heritage, gunman, lane, nationalism, hitler, prayer, jesus, massacre,
topic 4: blasio, charlotte, nypd, patrol, jon, firearms, benghazi, indictment, scarborough, commissioner, thrones, machado, simpson, nra, lynch, neighborhoods, defendants, murders, beck, schultz,
topic 5: hurricane, flint, matthew, oscar, dress, haiti, rain, flooding, musical, queen, clothes, bowie, allen, winds, beauty, dance, harris, taylor, hernandez, category,
topic 6: musk, electric, auto, volkswagen, espn, co, francis, regulators, motors, corp, automakers, maker, bitcoin, yates, gm, antitrust, kaepernick, warner, technologies, sears,
topic 7: redstone, trees, carbon, plants, farmers, ossoff, viacom, warming, arctic, manchester, forest, wildlife, surface, conservation, hole, farm, tree, temperatures, warm, crops,
topic 8: jets, cartel, qaeda, bin, pyongyang, egyptian, missiles, qatar, cartels, nieto, raid, peña, gunmen, laden, ahmed, seoul, greece, traveled, ballistic, ransom,
topic 9: venezuela, foods, restaurants, meat, maduro, milk, chicken, farmers, farm, sugar, cheese, penn, diet, kitchen, lunch, fat, guzman, meal, vegetables, meals,
topic 10: yankees, mets, murray, cosby, tennis, collins, cubs, ships, pitch, tournament, waters, stadium, harvey, sailors, hitting, innings, indians, slam, chapman, bird,
topic 11: insurers, aca, premiums, abortions, heroin, medicare, subsidies, addiction, credits, hiv, exchanges, portland, clinics, rangers, opioid, cbo, maine, providers, uninsured, employers,
topic 12: macron, lewandowski, jeb, mitt, oregon, delegate, bundy, rallies, pac, realdonaldtrump, caucuses, electorate, refuge, rnc, races, msnbc, utah, endorse, haley, presumptive,
topic 13: lynch, farc, colombia, beyoncé, hearings, santos, fiorina, judiciary, filibuster, reid, garland, nominated, q, jesus, microsoft, colombian, nominations, painting, saving, franken,
topic 14: yards, musical, quarterback, giants, cup, stadium, fisher, broadway, studio, hamilton, starbucks, seasons, franchise, patriots, concert, jazz, manning, netflix, arts, seattle,
topic 15: yahoo, wells, nunes, devos, fargo, cohen, ellison, brady, perez, charter, tb, patriots, verizon, cameron, kentucky, scotland, mayer, cells, tobacco, hackers,
topic 16: biden, basketball, en, harry, des, les, à, nba, que, colbert, tournament, manning, powell, ncaa, disney, potter, warriors, devos, du, hogan,
topic 17: labour, coup, asylum, istanbul, islamist, berlin, sunni, shiite, embassy, civilian, chancellor, corbyn, kingdom, cameron, ankara, mosque, militia, migrant, baghdad, migration,
topic 18: colleges, manafort, loans, podesta, judiciary, sudan, lawsuits, mueller, oversight, universities, associates, interference, cuomo, appointed, violated, lynch, clause, qatar, immunity, rosenstein,
topic 19: netanyahu, jerusalem, palestinians, settlements, alcohol, benjamin, macron, israelis, bee, fcc, soda, drink, drinks, dee, rolling, sugar, embassy, jackie, providers, berkeley,
topic 20: trans, slavery, dylan, prize, universe, ireland, yale, faculty, waves, irish, snowden, nobel, queer, wallace, sandy, breast, cbo, slaves, hook, columbus,
topic 21: nasa, mosquito, mosquitoes, outbreak, babies, mars, cdc, infected, microcephaly, pregnancy, vaccine, moon, rebel, transmission, min, infection, chelsea, diseases, prevention, mothers,
topic 22: taliban, afghan, duterte, mattis, gen, torture, mcmaster, philippines, aliens, deportation, detention, killings, province, kabul, sanctuary, deported, undocumented, microsoft, amnesty, criminals,
topic 23: yiannopoulos, rahami, castile, siriusxm, gorka, reynolds, marlow, patriot, melania, alex, fiction, library, cox, statue, airs, weekdays, bias, hayes, feminist, yanez,
topic 24: airlines, puerto, samsung, airline, rico, flights, hong, kong, boeing, pyongyang, ballistic, zuckerberg, thiel, virtual, phones, missiles, gawker, passenger, bankruptcy, glenn,
topic 25: sp, earnings, index, stocks, currency, snap, equity, nasdaq, dow, tokyo, recession, retail, lochte, investor, unemployment, corp, economists, goldman, economist, brazilian,
topic 26: taiwan, carbon, cosby, trillion, crude, fiscal, stocks, deficit, xi, economists, index, currency, economist, warming, plants, unemployment, recession, philippines, output, exports,
topic 27: fda, impeachment, rousseff, symptoms, autism, clinical, therapy, depression, pokémon, diseases, clinic, cells, temer, disorder, stress, execution, illness, genetic, lab, medication,
topic 28: sweden, ailes, knicks, nba, manafort, cent, migrant, swedish, thompson, basketball, carlson, oreilly, asylum, sexually, pruitt, roger, austria, roberts, holocaust, warriors,
topic 29: weiner, abedin, whites, inmates, cooper, vietnam, turnout, prisons, blacks, minorities, norms, register, huma, levin, mccrory, palin, clintons, ideological, conservatism, beck,

10 topics, common word filter on 0.01 and unique filter
topic 0: venezuela, insurers, mets, yankees, taiwan, premiums, medicare, qatar, aca, cartel, undocumented, subsidies, deportation, rebel, collins, humanitarian, oregon, patrol, sanctuary, fiscal,
topic 1: duterte, nunes, mateen, taliban, judiciary, lynch, mattis, afghan, hearings, kremlin, interference, leaks, appointed, philippines, oversight, inquiry, garland, violated, associates, mueller,
topic 2: nasa, airlines, moon, giants, jets, yards, manning, brady, quarterback, patriots, airline, rocket, ailes, flights, baton, passenger, flying, rouge, manchester, mars,
topic 3: foods, sugar, meat, babies, symptoms, diseases, cells, diet, farmers, cdc, hurricane, outbreak, plants, hong, kong, pregnancy, mosquitoes, trees, prevention, infected,
topic 4: coup, hamilton, hernandez, musical, istanbul, plot, horror, feminist, fisher, scenes, beauty, hero, episodes, gorka, ankara, haram, disney, boko, studio, nigeria,
topic 5: yahoo, earnings, stocks, index, puerto, equity, loans, silicon, sp, microsoft, co, corp, electric, regulators, investor, samsung, profits, investments, rico, goldman,
topic 6: murray, labour, trans, jeb, delegate, nba, lewandowski, mitt, turnout, tournament, beck, ellison, electorate, glenn, endorse, evangelical, races, cameron, msnbc, rallies,
topic 7: cosby, macron, devos, wells, pm, dress, fargo, melania, walker, thompson, warriors, festival, woods, portland, clothes, allen, charter, basketball, wedding, guests,
topic 8: biden, francis, archive, ideology, whites, wallace, enemies, sunni, ideological, qaeda, latino, turnout, baghdad, minorities, shiite, mitt, gingrich, lincoln, electorate, jesus,
topic 9: netanyahu, flint, jerusalem, sweden, des, studio, en, les, à, palestinians, harry, dance, wine, lochte, ossoff, arts, beyoncé, cup, beer, settlements,


10 topics , common word filter on 0.02 and unique filter
topic 0: musical, oscar, feminist, episodes, studio, jokes, universe, comic, netflix, fisher, audiences, prize, hero, celebrities, personality, tv, hbo, scenes, yiannopoulos, roles,
topic 1: index, stocks, hurricane, sp, babies, retail, rain, plants, crude, pregnancy, recovery, mosquitoes, cdc, outbreak, equity, cells, farmers, mosquito, forecast, infected,
topic 2: murray, whites, wells, stein, blacks, gawker, bias, manchester, fargo, hamilton, tennis, ideology, minorities, zuckerberg, taiwan, schultz, spencer, thiel, cohen, hogan,
topic 3: hackers, cyber, mateen, microsoft, blasio, samsung, hernandez, impeachment, inmates, stolen, hack, sentenced, brazilian, phones, hacked, computers, assange, execution, rousseff, podesta,
topic 4: mitt, yahoo, bipartisan, delegate, aca, ideological, puerto, insurers, lewandowski, priorities, premiums, turnout, presumptive, rnc, subsidies, endorse, gingrich, electorate, caucuses, protections,
topic 5: asylum, taliban, missiles, humanitarian, ballistic, netanyahu, pyongyang, civilian, afghan, jets, qatar, province, rebel, coup, bombs, jerusalem, detained, embassy, islamist, patrol,
topic 6: cosby, espn, flint, cartel, charlotte, downtown, kaepernick, thompson, festival, latino, anthem, tennessee, spanish, portland, berkeley, todd, glenn, louis, walker, clark,
topic 7: sugar, foods, meat, nasa, drink, diet, musk, addiction, kitchen, restaurants, wine, mars, lab, depression, chicken, therapy, fda, heroin, opioid, stress,
topic 8: nunes, yankees, mets, nba, manafort, collins, carbon, warming, warriors, basketball, knicks, tournament, abedin, pruitt, championship, tribe, weiner, chelsea, moon, associates,
topic 9: labour, macron, duterte, eu, ailes, universities, kong, hong, cameron, providers, dutch, colleges, abortions, academic, devos, employers, charter, profits, regulators, membership,
4542.231453400001s

